path,purpose,maturity_0_7,source_tag,current_sha,notes
mom/contracts/objects/uom/uom-scope-contract.md,UoM subsystem scope contract,5,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Defines canonical-code anchor human approval audit and AI advisory boundary
mom/database/migrations/214_uom_quantity_kind.sql,QKIND schema,4,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Quantity kind root exists
mom/database/migrations/215_uom_unit_catalog.sql,UOM catalog schema,4,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Canonical unit catalog exists with active lifecycle
mom/database/migrations/216_uom_rounding_policy.sql,Rounding policy schema,4,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Precision policy root exists
mom/database/migrations/217_uom_conversion_rule.sql,UOMCONV schema,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Canonical column is version and initial lifecycle used approved
mom/database/migrations/218_uom_external_code_map.sql,External code map schema,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,UNECE/OPC mapping root exists
mom/database/migrations/219_uom_alias.sql,Alias/quarantine schema,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Alias and quarantine root exists
mom/database/migrations/220_item_uom_policy.sql,Item UoM policy schema,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,ITUOM root exists
mom/database/migrations/221_item_packaging_policy.sql,Item packaging policy schema,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,PACKPOL root exists but omitted from git ls-files uom glob due name pattern
mom/database/migrations/222_material_density_registry.sql,Material density registry schema,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,DENSITY root exists
mom/database/migrations/224_uom_seeds.sql,UoM seed data,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Contains legacy first-user approval pattern
mom/database/migrations/225_uom_rule_approval.sql,Rule approval/e-sign schema,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,UOMAPPROVAL root exists
mom/database/migrations/226_uom_indexes.sql,UoM indexes,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Contains approved-only partial index
mom/database/migrations/228_uom_measval_integration.sql,MEASVAL integration schema,4,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Measurement thread/evidence root exists
mom/database/migrations/231_uom_v3_lifecycle_governance.sql,V3 lifecycle/manifest repair migration,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Adds active lifecycle and manifest but retains transitional first-user bridge
mom/api/services/Uom/ConversionRuleService.php,Rule resolver/cache,2,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Approved-only and cache-key drift confirmed
mom/api/services/Uom/ConversionEngine.php,Conversion dispatcher,4,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Handles linear affine identity log default reject but needs full category matrix
mom/api/services/Uom/DecimalString.php,Decimal string parser,5,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Existing precision hardening and tests
